;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/12/2019 23:51:36
;----------------------------------------------

;Address Opcode 	ASM
0x04EC	0x2CF3      	GOTO       L__FloatToStr198
0x04ED	0x0834      	MOVF       FloatToStr_un_L0+1, 0
0x04EE	0x3A00      	XORLW      0
0x04EF	0x1D03      	BTFSS      STATUS, 2
0x04F0	0x2CF3      	GOTO       L__FloatToStr198
0x04F1	0x0833      	MOVF       FloatToStr_un_L0, 0
0x04F2	0x3A00      	XORLW      0
L__FloatToStr198:
0x04F3	0x1D03      	BTFSS      STATUS, 2
0x04F4	0x2CFD      	GOTO       L_FloatToStr93
;__Lib_Conversions.c,544 :: 		
0x04F5	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x04F6	0x00B9      	MOVWF      FARG_strcpy_to
0x04F7	0x3035      	MOVLW      ?lstr3___Lib_Conversions
0x04F8	0x00BA      	MOVWF      FARG_strcpy_from
0x04F9	0x2256      	CALL       _strcpy
;__Lib_Conversions.c,545 :: 		
0x04FA	0x0831      	MOVF       FloatToStr_i_L0, 0
0x04FB	0x00F0      	MOVWF      R0
0x04FC	0x2E9F      	GOTO       L_end_FloatToStr
;__Lib_Conversions.c,546 :: 		
L_FloatToStr93:
;__Lib_Conversions.c,554 :: 		
L_FloatToStr94:
0x04FD	0x3000      	MOVLW      0
0x04FE	0x00F4      	MOVWF      R4
0x04FF	0x3000      	MOVLW      0
0x0500	0x00F5      	MOVWF      R4+1
0x0501	0x3000      	MOVLW      0
0x0502	0x00F6      	MOVWF      R4+2
0x0503	0x307F      	MOVLW      127
0x0504	0x00F7      	MOVWF      R4+3
0x0505	0x0833      	MOVF       FloatToStr_un_L0, 0
0x0506	0x00F0      	MOVWF      R0
0x0507	0x0834      	MOVF       FloatToStr_un_L0+1, 0
0x0508	0x00F1      	MOVWF      R0+1
0x0509	0x0835      	MOVF       FloatToStr_un_L0+2, 0
0x050A	0x00F2      	MOVWF      R0+2
0x050B	0x0836      	MOVF       FloatToStr_un_L0+3, 0
0x050C	0x00F3      	MOVWF      R0+3
0x050D	0x22D2      	CALL       _Compare_Double
0x050E	0x3001      	MOVLW      1
0x050F	0x1803      	BTFSC      STATUS, 0
0x0510	0x3000      	MOVLW      0
0x0511	0x00F0      	MOVWF      R0
0x0512	0x0870      	MOVF       R0, 0
0x0513	0x1903      	BTFSC      STATUS, 2
0x0514	0x2D32      	GOTO       L_FloatToStr95
;__Lib_Conversions.c,555 :: 		
0x0515	0x1683      	BSF        STATUS, 5
0x0516	0x0833      	MOVF       FloatToStr_un_L0, 0
0x0517	0x00F0      	MOVWF      R0
0x0518	0x0834      	MOVF       FloatToStr_un_L0+1, 0
0x0519	0x00F1      	MOVWF      R0+1
0x051A	0x0835      	MOVF       FloatToStr_un_L0+2, 0
0x051B	0x00F2      	MOVWF      R0+2
0x051C	0x0836      	MOVF       FloatToStr_un_L0+3, 0
0x051D	0x00F3      	MOVWF      R0+3
0x051E	0x3000      	MOVLW      0
0x051F	0x00F4      	MOVWF      R4
0x0520	0x3000      	MOVLW      0
0x0521	0x00F5      	MOVWF      R4+1
0x0522	0x3020      	MOVLW      32
0x0523	0x00F6      	MOVWF      R4+2
0x0524	0x3082      	MOVLW      130
0x0525	0x00F7      	MOVWF      R4+3
0x0526	0x2271      	CALL       _Mul_32x32_FP
0x0527	0x0870      	MOVF       R0, 0
0x0528	0x1683      	BSF        STATUS, 5
0x0529	0x00B3      	MOVWF      FloatToStr_un_L0
0x052A	0x0871      	MOVF       R0+1, 0
0x052B	0x00B4      	MOVWF      FloatToStr_un_L0+1
0x052C	0x0872      	MOVF       R0+2, 0
0x052D	0x00B5      	MOVWF      FloatToStr_un_L0+2
0x052E	0x0873      	MOVF       R0+3, 0
0x052F	0x00B6      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,556 :: 		
0x0530	0x03B8      	DECF       FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,557 :: 		
0x0531	0x2CFD      	GOTO       L_FloatToStr94
L_FloatToStr95:
;__Lib_Conversions.c,562 :: 		
L_FloatToStr96:
0x0532	0x1683      	BSF        STATUS, 5
0x0533	0x3000      	MOVLW      0
0x0534	0x00F4      	MOVWF      R4
0x0535	0x3000      	MOVLW      0
0x0536	0x00F5      	MOVWF      R4+1
0x0537	0x3020      	MOVLW      32
0x0538	0x00F6      	MOVWF      R4+2
0x0539	0x3082      	MOVLW      130
0x053A	0x00F7      	MOVWF      R4+3
0x053B	0x0833      	MOVF       FloatToStr_un_L0, 0
0x053C	0x00F0      	MOVWF      R0
0x053D	0x0834      	MOVF       FloatToStr_un_L0+1, 0
0x053E	0x00F1      	MOVWF      R0+1
0x053F	0x0835      	MOVF       FloatToStr_un_L0+2, 0
0x0540	0x00F2      	MOVWF      R0+2
0x0541	0x0836      	MOVF       FloatToStr_un_L0+3, 0
0x0542	0x00F3      	MOVWF      R0+3
0x0543	0x22D2      	CALL       _Compare_Double
0x0544	0x3001      	MOVLW      1
0x0545	0x1C03      	BTFSS      STATUS, 0
0x0546	0x3000      	MOVLW      0
0x0547	0x00F0      	MOVWF      R0
0x0548	0x0870      	MOVF       R0, 0
0x0549	0x1903      	BTFSC      STATUS, 2
0x054A	0x2D68      	GOTO       L_FloatToStr97
;__Lib_Conversions.c,563 :: 		
0x054B	0x1683      	BSF        STATUS, 5
0x054C	0x0833      	MOVF       FloatToStr_un_L0, 0
0x054D	0x00F0      	MOVWF      R0
0x054E	0x0834      	MOVF       FloatToStr_un_L0+1, 0
0x054F	0x00F1      	MOVWF      R0+1
0x0550	0x0835      	MOVF       FloatToStr_un_L0+2, 0
0x0551	0x00F2      	MOVWF      R0+2
0x0552	0x0836      	MOVF       FloatToStr_un_L0+3, 0
0x0553	0x00F3      	MOVWF      R0+3
0x0554	0x30CD      	MOVLW      205
0x0555	0x00F4      	MOVWF      R4
0x0556	0x30CC      	MOVLW      204
0x0557	0x00F5      	MOVWF      R4+1
0x0558	0x304C      	MOVLW      76
0x0559	0x00F6      	MOVWF      R4+2
0x055A	0x307B      	MOVLW      123
0x055B	0x00F7      	MOVWF      R4+3
0x055C	0x2271      	CALL       _Mul_32x32_FP
0x055D	0x0870      	MOVF       R0, 0
0x055E	0x1683      	BSF        STATUS, 5
0x055F	0x00B3      	MOVWF      FloatToStr_un_L0
0x0560	0x0871      	MOVF       R0+1, 0
0x0561	0x00B4      	MOVWF      FloatToStr_un_L0+1
0x0562	0x0872      	MOVF       R0+2, 0
0x0563	0x00B5      	MOVWF      FloatToStr_un_L0+2
0x0564	0x0873      	MOVF       R0+3, 0
0x0565	0x00B6      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,564 :: 		
0x0566	0x0AB8      	INCF       FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,565 :: 		
0x0567	0x2D32      	GOTO       L_FloatToStr96
L_FloatToStr97:
0x0568	0x1683      	BSF        STATUS, 5
;__Lib_Conversions.c,574 :: 		
0x0569	0x30FF      	MOVLW      255
0x056A	0x0533      	ANDWF      FloatToStr_un_L0, 0
0x056B	0x00F8      	MOVWF      R8
0x056C	0x30FF      	MOVLW      255
0x056D	0x0534      	ANDWF      FloatToStr_un_L0+1, 0
0x056E	0x00F9      	MOVWF      R8+1
0x056F	0x307F      	MOVLW      127
0x0570	0x0535      	ANDWF      FloatToStr_un_L0+2, 0
0x0571	0x00FA      	MOVWF      R8+2
0x0572	0x3000      	MOVLW      0
0x0573	0x0536      	ANDWF      FloatToStr_un_L0+3, 0
0x0574	0x00FB      	MOVWF      R8+3
;__Lib_Conversions.c,575 :: 		
0x0575	0x0878      	MOVF       R8, 0
0x0576	0x00F4      	MOVWF      R4
0x0577	0x0879      	MOVF       R8+1, 0
0x0578	0x00F5      	MOVWF      R4+1
0x0579	0x087A      	MOVF       R8+2, 0
0x057A	0x00F6      	MOVWF      R4+2
0x057B	0x087B      	MOVF       R8+3, 0
0x057C	0x00F7      	MOVWF      R4+3
0x057D	0x0DF4      	RLF        R4, 1
0x057E	0x0DF5      	RLF        R4+1, 1
0x057F	0x0DF6      	RLF        R4+2, 1
0x0580	0x0DF7      	RLF        R4+3, 1
0x0581	0x1074      	BCF        R4, 0
;__Lib_Conversions.c,576 :: 		
0x0582	0x3000      	MOVLW      0
0x0583	0x0533      	ANDWF      FloatToStr_un_L0, 0
0x0584	0x00F0      	MOVWF      R0
0x0585	0x3000      	MOVLW      0
0x0586	0x0534      	ANDWF      FloatToStr_un_L0+1, 0
0x0587	0x00F1      	MOVWF      R0+1
0x0588	0x3000      	MOVLW      0
0x0589	0x0535      	ANDWF      FloatToStr_un_L0+2, 0
0x058A	0x00F2      	MOVWF      R0+2
0x058B	0x30FF      	MOVLW      255
0x058C	0x0536      	ANDWF      FloatToStr_un_L0+3, 0
0x058D	0x00F3      	MOVWF      R0+3
0x058E	0x0870      	MOVF       R0, 0
0x058F	0x00B3      	MOVWF      FloatToStr_un_L0
0x0590	0x0871      	MOVF       R0+1, 0
0x0591	0x00B4      	MOVWF      FloatToStr_un_L0+1
0x0592	0x0872      	MOVF       R0+2, 0
0x0593	0x00B5      	MOVWF      FloatToStr_un_L0+2
0x0594	0x0873      	MOVF       R0+3, 0
0x0595	0x00B6      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,577 :: 		
0x0596	0x0874      	MOVF       R4, 0
0x0597	0x0433      	IORWF      FloatToStr_un_L0, 0
0x0598	0x00F0      	MOVWF      R0
0x0599	0x0875      	MOVF       R4+1, 0
0x059A	0x0434      	IORWF      FloatToStr_un_L0+1, 0
0x059B	0x00F1      	MOVWF      R0+1
0x059C	0x0876      	MOVF       R4+2, 0
0x059D	0x0435      	IORWF      FloatToStr_un_L0+2, 0
0x059E	0x00F2      	MOVWF      R0+2
0x059F	0x0877      	MOVF       R4+3, 0
0x05A0	0x0436      	IORWF      FloatToStr_un_L0+3, 0
0x05A1	0x00F3      	MOVWF      R0+3
0x05A2	0x0870      	MOVF       R0, 0
0x05A3	0x00B3      	MOVWF      FloatToStr_un_L0
0x05A4	0x0871      	MOVF       R0+1, 0
0x05A5	0x00B4      	MOVWF      FloatToStr_un_L0+1
0x05A6	0x0872      	MOVF       R0+2, 0
0x05A7	0x00B5      	MOVWF      FloatToStr_un_L0+2
0x05A8	0x0873      	MOVF       R0+3, 0
0x05A9	0x00B6      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,579 :: 		
0x05AA	0x307F      	MOVLW      127
0x05AB	0x0236      	SUBWF      FloatToStr_un_L0+3, 0
0x05AC	0x00F0      	MOVWF      R0
0x05AD	0x0870      	MOVF       R0, 0
0x05AE	0x00B2      	MOVWF      FloatToStr_d_L0
;__Lib_Conversions.c,582 :: 		
0x05AF	0x3001      	MOVLW      1
0x05B0	0x00B6      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,583 :: 		
0x05B1	0x0870      	MOVF       R0, 0
0x05B2	0x00F4      	MOVWF      R4
0x05B3	0x0833      	MOVF       FloatToStr_un_L0, 0
0x05B4	0x00F0      	MOVWF      R0
0x05B5	0x0834      	MOVF       FloatToStr_un_L0+1, 0
0x05B6	0x00F1      	MOVWF      R0+1
0x05B7	0x0835      	MOVF       FloatToStr_un_L0+2, 0
0x05B8	0x00F2      	MOVWF      R0+2
0x05B9	0x0836      	MOVF       FloatToStr_un_L0+3, 0
0x05BA	0x00F3      	MOVWF      R0+3
0x05BB	0x0874      	MOVF       R4, 0
L__FloatToStr199:
0x05BC	0x1903      	BTFSC      STATUS, 2
0x05BD	0x2DC5      	GOTO       L__FloatToStr200
0x05BE	0x0DF0      	RLF        R0, 1
0x05BF	0x0DF1      	RLF        R0+1, 1
0x05C0	0x0DF2      	RLF        R0+2, 1
0x05C1	0x0DF3      	RLF        R0+3, 1
0x05C2	0x1070      	BCF        R0, 0
0x05C3	0x3EFF      	ADDLW      255
0x05C4	0x2DBC      	GOTO       L__FloatToStr199
L__FloatToStr200:
0x05C5	0x0870      	MOVF       R0, 0
0x05C6	0x00B3      	MOVWF      FloatToStr_un_L0
0x05C7	0x0871      	MOVF       R0+1, 0
0x05C8	0x00B4      	MOVWF      FloatToStr_un_L0+1
0x05C9	0x0872      	MOVF       R0+2, 0
0x05CA	0x00B5      	MOVWF      FloatToStr_un_L0+2
0x05CB	0x0873      	MOVF       R0+3, 0
0x05CC	0x00B6      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,584 :: 		
0x05CD	0x0836      	MOVF       FloatToStr_un_L0+3, 0
0x05CE	0x3E30      	ADDLW      48
0x05CF	0x00F0      	MOVWF      R0
0x05D0	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x05D1	0x0084      	MOVWF      FSR
0x05D2	0x0870      	MOVF       R0, 0
0x05D3	0x0080      	MOVWF      INDF
0x05D4	0x0AB0      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,585 :: 		
0x05D5	0x3080      	MOVLW      128
0x05D6	0x0638      	XORWF      FloatToStr_dexpon_L0, 0
0x05D7	0x00F0      	MOVWF      R0
0x05D8	0x3080      	MOVLW      128
0x05D9	0x3A01      	XORLW      1
0x05DA	0x0270      	SUBWF      R0, 0
0x05DB	0x1C03      	BTFSS      STATUS, 0
0x05DC	0x2DE6      	GOTO       L__FloatToStr148
0x05DD	0x3080      	MOVLW      128
0x05DE	0x3A06      	XORLW      6
0x05DF	0x00F0      	MOVWF      R0
0x05E0	0x3080      	MOVLW      128
0x05E1	0x0638      	XORWF      FloatToStr_dexpon_L0, 0
0x05E2	0x0270      	SUBWF      R0, 0
0x05E3	0x1C03      	BTFSS      STATUS, 0
0x05E4	0x2DE6      	GOTO       L__FloatToStr148
0x05E5	0x2DED      	GOTO       L_FloatToStr100
L__FloatToStr148:
;__Lib_Conversions.c,586 :: 		
0x05E6	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x05E7	0x0084      	MOVWF      FSR
0x05E8	0x302E      	MOVLW      46
0x05E9	0x0080      	MOVWF      INDF
0x05EA	0x0AB0      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,587 :: 		
0x05EB	0x3001      	MOVLW      1
0x05EC	0x00B7      	MOVWF      FloatToStr_bpoint_L0
;__Lib_Conversions.c,588 :: 		
L_FloatToStr100:
;__Lib_Conversions.c,589 :: 		
0x05ED	0x3006      	MOVLW      6
0x05EE	0x00B2      	MOVWF      FloatToStr_d_L0
L_FloatToStr101:
0x05EF	0x0832      	MOVF       FloatToStr_d_L0, 0
0x05F0	0x3A00      	XORLW      0
0x05F1	0x1903      	BTFSC      STATUS, 2
0x05F2	0x2E4B      	GOTO       L_FloatToStr102
;__Lib_Conversions.c,590 :: 		
0x05F3	0x01B6      	CLRF       FloatToStr_un_L0+3
;__Lib_Conversions.c,591 :: 		
0x05F4	0x0833      	MOVF       FloatToStr_un_L0, 0
0x05F5	0x00F0      	MOVWF      R0
0x05F6	0x0834      	MOVF       FloatToStr_un_L0+1, 0
0x05F7	0x00F1      	MOVWF      R0+1
0x05F8	0x0835      	MOVF       FloatToStr_un_L0+2, 0
0x05F9	0x00F2      	MOVWF      R0+2
0x05FA	0x0836      	MOVF       FloatToStr_un_L0+3, 0
0x05FB	0x00F3      	MOVWF      R0+3
0x05FC	0x0DF0      	RLF        R0, 1
0x05FD	0x0DF1      	RLF        R0+1, 1
0x05FE	0x0DF2      	RLF        R0+2, 1
0x05FF	0x0DF3      	RLF        R0+3, 1
0x0600	0x1070      	BCF        R0, 0
0x0601	0x0DF0      	RLF        R0, 1
0x0602	0x0DF1      	RLF        R0+1, 1
0x0603	0x0DF2      	RLF        R0+2, 1
0x0604	0x0DF3      	RLF        R0+3, 1
0x0605	0x1070      	BCF        R0, 0
0x0606	0x0833      	MOVF       FloatToStr_un_L0, 0
0x0607	0x07F0      	ADDWF      R0, 1
0x0608	0x0834      	MOVF       FloatToStr_un_L0+1, 0
0x0609	0x1803      	BTFSC      STATUS, 0
0x060A	0x0F34      	INCFSZ     FloatToStr_un_L0+1, 0
0x060B	0x07F1      	ADDWF      R0+1, 1
0x060C	0x0835      	MOVF       FloatToStr_un_L0+2, 0
0x060D	0x1803      	BTFSC      STATUS, 0
0x060E	0x0F35      	INCFSZ     FloatToStr_un_L0+2, 0
0x060F	0x07F2      	ADDWF      R0+2, 1
0x0610	0x0836      	MOVF       FloatToStr_un_L0+3, 0
0x0611	0x1803      	BTFSC      STATUS, 0
0x0612	0x0F36      	INCFSZ     FloatToStr_un_L0+3, 0
0x0613	0x07F3      	ADDWF      R0+3, 1
0x0614	0x0870      	MOVF       R0, 0
0x0615	0x00B3      	MOVWF      FloatToStr_un_L0
0x0616	0x0871      	MOVF       R0+1, 0
0x0617	0x00B4      	MOVWF      FloatToStr_un_L0+1
0x0618	0x0872      	MOVF       R0+2, 0
0x0619	0x00B5      	MOVWF      FloatToStr_un_L0+2
0x061A	0x0873      	MOVF       R0+3, 0
0x061B	0x00B6      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,592 :: 		
0x061C	0x0833      	MOVF       FloatToStr_un_L0, 0
0x061D	0x00F0      	MOVWF      R0
0x061E	0x0834      	MOVF       FloatToStr_un_L0+1, 0
0x061F	0x00F1      	MOVWF      R0+1
0x0620	0x0835      	MOVF       FloatToStr_un_L0+2, 0
0x0621	0x00F2      	MOVWF      R0+2
0x0622	0x0836      	MOVF       FloatToStr_un_L0+3, 0
0x0623	0x00F3      	MOVWF      R0+3
0x0624	0x0DF0      	RLF        R0, 1
0x0625	0x0DF1      	RLF        R0+1, 1
0x0626	0x0DF2      	RLF        R0+2, 1
0x0627	0x0DF3      	RLF        R0+3, 1
0x0628	0x1070      	BCF        R0, 0
0x0629	0x0870      	MOVF       R0, 0
0x062A	0x00B3      	MOVWF      FloatToStr_un_L0
0x062B	0x0871      	MOVF       R0+1, 0
0x062C	0x00B4      	MOVWF      FloatToStr_un_L0+1
0x062D	0x0872      	MOVF       R0+2, 0
0x062E	0x00B5      	MOVWF      FloatToStr_un_L0+2
0x062F	0x0873      	MOVF       R0+3, 0
0x0630	0x00B6      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,593 :: 		
0x0631	0x0836      	MOVF       FloatToStr_un_L0+3, 0
0x0632	0x3E30      	ADDLW      48
0x0633	0x00F0      	MOVWF      R0
0x0634	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x0635	0x0084      	MOVWF      FSR
0x0636	0x0870      	MOVF       R0, 0
0x0637	0x0080      	MOVWF      INDF
0x0638	0x0AB0      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,594 :: 		
0x0639	0x0837      	MOVF       FloatToStr_bpoint_L0, 0
0x063A	0x3A00      	XORLW      0
0x063B	0x1D03      	BTFSS      STATUS, 2
0x063C	0x2E49      	GOTO       L_FloatToStr104
;__Lib_Conversions.c,595 :: 		
0x063D	0x03B8      	DECF       FloatToStr_dexpon_L0, 1
0x063E	0x0838      	MOVF       FloatToStr_dexpon_L0, 0
0x063F	0x3A00      	XORLW      0
0x0640	0x1D03      	BTFSS      STATUS, 2
0x0641	0x2E49      	GOTO       L_FloatToStr105
;__Lib_Conversions.c,596 :: 		
0x0642	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x0643	0x0084      	MOVWF      FSR
0x0644	0x302E      	MOVLW      46
0x0645	0x0080      	MOVWF      INDF
0x0646	0x0AB0      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,597 :: 		
0x0647	0x3001      	MOVLW      1
0x0648	0x00B7      	MOVWF      FloatToStr_bpoint_L0
;__Lib_Conversions.c,598 :: 		
L_FloatToStr105:
L_FloatToStr104:
;__Lib_Conversions.c,589 :: 		
0x0649	0x03B2      	DECF       FloatToStr_d_L0, 1
;__Lib_Conversions.c,599 :: 		
0x064A	0x2DEF      	GOTO       L_FloatToStr101
L_FloatToStr102:
;__Lib_Conversions.c,600 :: 		
L_FloatToStr106:
0x064B	0x30FF      	MOVLW      255
0x064C	0x0730      	ADDWF      FARG_FloatToStr_str, 0
0x064D	0x0084      	MOVWF      FSR
0x064E	0x0800      	MOVF       INDF, 0
0x064F	0x3A30      	XORLW      48
0x0650	0x1D03      	BTFSS      STATUS, 2
0x0651	0x2E54      	GOTO       L_FloatToStr107
;__Lib_Conversions.c,601 :: 		
0x0652	0x03B0      	DECF       FARG_FloatToStr_str, 1
0x0653	0x2E4B      	GOTO       L_FloatToStr106
L_FloatToStr107:
;__Lib_Conversions.c,602 :: 		
0x0654	0x30FF      	MOVLW      255
0x0655	0x0730      	ADDWF      FARG_FloatToStr_str, 0
0x0656	0x0084      	MOVWF      FSR
0x0657	0x0800      	MOVF       INDF, 0
0x0658	0x3A2E      	XORLW      46
0x0659	0x1D03      	BTFSS      STATUS, 2
0x065A	0x2E5C      	GOTO       L_FloatToStr108
;__Lib_Conversions.c,603 :: 		
0x065B	0x03B0      	DECF       FARG_FloatToStr_str, 1
L_FloatToStr108:
;__Lib_Conversions.c,604 :: 		
0x065C	0x0838      	MOVF       FloatToStr_dexpon_L0, 0
0x065D	0x3A00      	XORLW      0
0x065E	0x1903      	BTFSC      STATUS, 2
0x065F	0x2E9B      	GOTO       L_FloatToStr109
;__Lib_Conversions.c,605 :: 		
0x0660	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x0661	0x0084      	MOVWF      FSR
0x0662	0x3065      	MOVLW      101
0x0663	0x0080      	MOVWF      INDF
0x0664	0x0AB0      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,606 :: 		
0x0665	0x3080      	MOVLW      128
0x0666	0x0638      	XORWF      FloatToStr_dexpon_L0, 0
0x0667	0x00F0      	MOVWF      R0
0x0668	0x3080      	MOVLW      128
0x0669	0x3A00      	XORLW      0
0x066A	0x0270      	SUBWF      R0, 0
0x066B	0x1803      	BTFSC      STATUS, 0
0x066C	0x2E75      	GOTO       L_FloatToStr110
;__Lib_Conversions.c,607 :: 		
0x066D	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x066E	0x0084      	MOVWF      FSR
0x066F	0x302D      	MOVLW      45
0x0670	0x0080      	MOVWF      INDF
0x0671	0x0AB0      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,608 :: 		
0x0672	0x0838      	MOVF       FloatToStr_dexpon_L0, 0
0x0673	0x3C00      	SUBLW      0
0x0674	0x00B8      	MOVWF      FloatToStr_dexpon_L0
;__Lib_Conversions.c,609 :: 		
L_FloatToStr110:
;__Lib_Conversions.c,610 :: 		
0x0675	0x0838      	MOVF       FloatToStr_dexpon_L0, 0
0x0676	0x00B2      	MOVWF      FloatToStr_d_L0
;__Lib_Conversions.c,611 :: 		
0x0677	0x3080      	MOVLW      128
0x0678	0x3A09      	XORLW      9
0x0679	0x00F0      	MOVWF      R0
0x067A	0x3080      	MOVLW      128
0x067B	0x0638      	XORWF      FloatToStr_dexpon_L0, 0
0x067C	0x0270      	SUBWF      R0, 0
0x067D	0x1803      	BTFSC      STATUS, 0
0x067E	0x2E8C      	GOTO       L_FloatToStr111
;__Lib_Conversions.c,612 :: 		
0x067F	0x300A      	MOVLW      10
0x0680	0x00F4      	MOVWF      R4
0x0681	0x0832      	MOVF       FloatToStr_d_L0, 0
0x0682	0x00F0      	MOVWF      R0
0x0683	0x2126      	CALL       _Div_8X8_S
0x0684	0x3030      	MOVLW      48
0x0685	0x07F0      	ADDWF      R0, 1
0x0686	0x1683      	BSF        STATUS, 5
0x0687	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x0688	0x0084      	MOVWF      FSR
0x0689	0x0870      	MOVF       R0, 0
0x068A	0x0080      	MOVWF      INDF
0x068B	0x0AB0      	INCF       FARG_FloatToStr_str, 1
L_FloatToStr111:
;__Lib_Conversions.c,613 :: 		
0x068C	0x300A      	MOVLW      10
0x068D	0x00F4      	MOVWF      R4
0x068E	0x0832      	MOVF       FloatToStr_d_L0, 0
0x068F	0x00F0      	MOVWF      R0
0x0690	0x2126      	CALL       _Div_8X8_S
0x0691	0x0878      	MOVF       R8, 0
0x0692	0x00F0      	MOVWF      R0
0x0693	0x3030      	MOVLW      48
0x0694	0x07F0      	ADDWF      R0, 1
0x0695	0x1683      	BSF        STATUS, 5
0x0696	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x0697	0x0084      	MOVWF      FSR
0x0698	0x0870      	MOVF       R0, 0
0x0699	0x0080      	MOVWF      INDF
0x069A	0x0AB0      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,614 :: 		
L_FloatToStr109:
;__Lib_Conversions.c,615 :: 		
0x069B	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x069C	0x0084      	MOVWF      FSR
0x069D	0x0180      	CLRF       INDF
;__Lib_Conversions.c,616 :: 		
0x069E	0x01F0      	CLRF       R0
;__Lib_Conversions.c,617 :: 		
L_end_FloatToStr:
0x069F	0x0008      	RETURN
; end of _FloatToStr
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x06A0	0x1683      	BSF        STATUS, 5
0x06A1	0x1303      	BCF        STATUS, 6
0x06A2	0x01AE      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x06A3	0x082C      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x06A4	0x0084      	MOVWF      FSR
0x06A5	0x0800      	MOVF       INDF, 0
0x06A6	0x00AD      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x06A7	0x082D      	MOVF       UART1_Write_Text_data__L0, 0
0x06A8	0x3A00      	XORLW      0
0x06A9	0x1903      	BTFSC      STATUS, 2
0x06AA	0x2EB6      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x06AB	0x082D      	MOVF       UART1_Write_Text_data__L0, 0
0x06AC	0x00B9      	MOVWF      FARG_UART1_Write_data_
0x06AD	0x2177      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x06AE	0x1683      	BSF        STATUS, 5
0x06AF	0x0AAE      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x06B0	0x082E      	MOVF       UART1_Write_Text_counter_L0, 0
0x06B1	0x072C      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x06B2	0x0084      	MOVWF      FSR
0x06B3	0x0800      	MOVF       INDF, 0
0x06B4	0x00AD      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x06B5	0x2EA7      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x06B6	0x0008      	RETURN
; end of _UART1_Write_Text
_LongWordToStr:
;__Lib_Conversions.c,258 :: 		
;__Lib_Conversions.c,261 :: 		
0x06B7	0x1683      	BSF        STATUS, 5
0x06B8	0x1303      	BCF        STATUS, 6
0x06B9	0x01B1      	CLRF       LongWordToStr_len_L0
0x06BA	0x01B2      	CLRF       LongWordToStr_len_L0+1
L_LongWordToStr52:
0x06BB	0x3000      	MOVLW      0
0x06BC	0x0232      	SUBWF      LongWordToStr_len_L0+1, 0
0x06BD	0x1D03      	BTFSS      STATUS, 2
0x06BE	0x2EC1      	GOTO       L__LongWordToStr174
0x06BF	0x300A      	MOVLW      10
0x06C0	0x0231      	SUBWF      LongWordToStr_len_L0, 0
L__LongWordToStr174:
0x06C1	0x1803      	BTFSC      STATUS, 0
0x06C2	0x2ECC      	GOTO       L_LongWordToStr53
;__Lib_Conversions.c,262 :: 		
0x06C3	0x0831      	MOVF       LongWordToStr_len_L0, 0
